Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"OSCI","OffPage","core","1","SCHEMATIC1","U1.51","870","20","1D","[ 2 ]"
"OSCI","OffPage","misc","2","SCHEMATIC1","C2.2,Y1.1","890","20","1D","[ 1 ]"
"SF_MOSI","OffPage","core","1","SCHEMATIC1","U1.62","870","40","1D","[ 2 ]"
"SF_MOSI","OffPage","misc","2","SCHEMATIC1","U2.5","890","40","1D","[ 1 ]"
"LED+","OffPage","core","1","SCHEMATIC1","J1.2","870","210","1C","[ 3 ]"
"LED+","OffPage","power","3","SCHEMATIC1","C43.1,D1.1,U8.5","860","430","1B","[ 1 ]"
"PE3","OffPage","core","1","SCHEMATIC1","U1.46","870","470","1B","[ 2 ]"
"PE3","OffPage","misc","2","SCHEMATIC1","R9.1,U3.2","890","370","1B","[ 1 ]"
"SF_CS","OffPage","core","1","SCHEMATIC1","U1.60","870","60","1D","[ 2 ]"
"SF_CS","OffPage","misc","2","SCHEMATIC1","R2.1,U2.1","890","60","1D","[ 1 ]"
"SF_CLK","OffPage","core","1","SCHEMATIC1","U1.59","870","70","1D","[ 2 ]"
"SF_CLK","OffPage","misc","2","SCHEMATIC1","U2.6","890","70","1D","[ 1 ]"
"LINE_IN","OffPage","core","1","SCHEMATIC1","U1.86","870","320","1C","[ 2 ]"
"LINE_IN","OffPage","misc","2","SCHEMATIC1","J8.1","890","240","1C","[ 1 ]"
"PE4","OffPage","core","1","SCHEMATIC1","U1.45","880","520","1B","[ 2 ]"
"PE4","OffPage","misc","2","SCHEMATIC1","J5.4","890","420","1B","[ 1 ]"
"PE7","OffPage","core","1","SCHEMATIC1","U1.42","880","510","1B","[ 2 ]"
"PE7","OffPage","misc","2","SCHEMATIC1","J5.3","890","410","1B","[ 1 ]"
"SVREF","OffPage","core","1","SCHEMATIC1","U1.33","870","390","1B","[ 3 ]"
"SVREF","OffPage","power","3","SCHEMATIC1","C45.2,C49.1,C50.1,R31.1,R34.2","860","510","1B","[ 1 ]"
"VRA1","OffPage","core","1","SCHEMATIC1","U1.81","870","350","1B","[ 3 ]"
"VRA1","OffPage","power","3","SCHEMATIC1","C46.1,R32.2","860","470","1B","[ 1 ]"
"LED-","OffPage","core","1","SCHEMATIC1","J1.1","870","220","1C","[ 3 ]"
"LED-","OffPage","power","3","SCHEMATIC1","R29.1,U8.3","860","440","1B","[ 1 ]"
"TWI0_SDA","OffPage","core","1","SCHEMATIC1","U1.37","870","410","1B","[ 2 ]"
"TWI0_SDA","OffPage","misc","2","SCHEMATIC1","R12.1,U4.5","890","310","1C","[ 1 ]"
"TWI0_SCK","OffPage","core","1","SCHEMATIC1","U1.38","870","420","1B","[ 2 ]"
"TWI0_SCK","OffPage","misc","2","SCHEMATIC1","R11.1,U4.6","890","320","1C","[ 1 ]"
"USB_DM","OffPage","core","1","SCHEMATIC1","U1.68","870","100","1D","[ 2 ]"
"USB_DM","OffPage","misc","2","SCHEMATIC1","J4.2","890","100","1D","[ 1 ]"
"USB_DP","OffPage","core","1","SCHEMATIC1","U1.69","870","90","1D","[ 2 ]"
"USB_DP","OffPage","misc","2","SCHEMATIC1","J4.3","890","90","1D","[ 1 ]"
"USB_ID","OffPage","core","1","SCHEMATIC1","U1.47","870","110","1D","[ 2 ]"
"USB_ID","OffPage","misc","2","SCHEMATIC1","J4.4,R7.1","890","110","1D","[ 1 ]"
"SDC0_D2","OffPage","core","1","SCHEMATIC1","U1.53","870","180","1C","[ 2 ]"
"SDC0_D2","OffPage","misc","2","SCHEMATIC1","J3.1,R4.2","890","180","1C","[ 1 ]"
"SDC0_CLK","OffPage","core","1","SCHEMATIC1","U1.56","870","150","1D","[ 2 ]"
